"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.18/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.20/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.23/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.27/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.39/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.47/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.48/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.58/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.60/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.75/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.79/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.80/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.83/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.87/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.90/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.96/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.99/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.101/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.154/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.172/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.212/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.220/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.231/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.233/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.57.247/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.48/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.68/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.88/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.171/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.215/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.221/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.223/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.226/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.58.228/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.39/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.59/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.126/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.129/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.130/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.132/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.134/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.136/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.160/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.59.193/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.23/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.24/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.27/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.53/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.84/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.177/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.188/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.221/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.222/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.60.230/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.61.31/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.61.32/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.61.36/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.61.61/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.61.73/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.61.74/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.61.149/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.61.154/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.59/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.60/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.64/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.86/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.88/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.92/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.94/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.98/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.100/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.104/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.108/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.114/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.116/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.142/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.144/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.195/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.196/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.200/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.225/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.227/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.62.228/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.8/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.17/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.18/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.20/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.89/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.90/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.92/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.94/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.96/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.212/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.214/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.230/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.233/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.234/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.236/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.67.240/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.51/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.64/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.101/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.131/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.133/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.134/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.136/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.151/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.152/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.170/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.173/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.175/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.176/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.178/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.182/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.186/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.212/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.215/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.231/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.68.232/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.18/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.21/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.22/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.25/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.26/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.79/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.81/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.83/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.87/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.90/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.92/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.98/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.100/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.103/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.106/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.115/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.116/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.154/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.157/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.172/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.178/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.180/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.182/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.184/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.187/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.227/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.228/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.236/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.241/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.242/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.245/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.246/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.248/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.252/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.69.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.4/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.6/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.8/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.11/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.12/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.18/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.24/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.26/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.31/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.33/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.34/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.36/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.38/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.41/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.42/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.45/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.47/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.56/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.58/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.62/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.66/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.68/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.71/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.72/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.74/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.78/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.81/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.83/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.84/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.88/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.92/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.105/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.107/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.111/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.120/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.123/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.124/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.131/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.132/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.136/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.138/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.144/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.148/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.151/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.153/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.154/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.156/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.158/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.160/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.162/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.164/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.182/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.230/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.234/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.238/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.70.241/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.6/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.8/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.73/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.74/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.76/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.78/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.83/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.84/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.227/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.71.241/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.12/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.15/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.27/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.44/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.110/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.112/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.129/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.130/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.167/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.171/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.172/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.176/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.180/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.183/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.187/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.189/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.190/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.192/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.194/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.197/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.206/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.208/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.210/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.72.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.5/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.33/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.34/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.36/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.60/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.73/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.81/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.82/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.86/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.88/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.111/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.119/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.122/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.135/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.213/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.214/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.73.216/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.41/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.42/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.44/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.76/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.78/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.85/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.86/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.106/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.109/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.120/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.134/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.149/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.150/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.152/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.156/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.172/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.176/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.178/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.184/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.195/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.197/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.199/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.220/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.224/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.228/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.253/32', 27, 1, 5);"
